

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 12:19:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F690
    67  0093                     	;# 
    68  0094                     	;# 
    69  0095                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011E                     	;# 
    92  011F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  0007                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001C                     	;# 
   125  001D                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  0087                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  008F                     	;# 
   136  0090                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0093                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0095                     	;# 
   143  0095                     	;# 
   144  0096                     	;# 
   145  0096                     	;# 
   146  0097                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009A                     	;# 
   150  009B                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0115                     	;# 
   159  0116                     	;# 
   160  0118                     	;# 
   161  0119                     	;# 
   162  011A                     	;# 
   163  011B                     	;# 
   164  011E                     	;# 
   165  011F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  019D                     	;# 
   169  019E                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011E                     	;# 
   238  011F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  019D                     	;# 
   242  019E                     	;# 
   243  0017                     _CCP1CON	set	23
   244  0015                     _CCPR1L	set	21
   245  000C                     _PIR1	set	12
   246  0006                     _PORTB	set	6
   247  0007                     _PORTC	set	7
   248  001C                     _PWM1CON	set	28
   249  0013                     _SSPBUF	set	19
   250  0014                     _SSPCON	set	20
   251  0012                     _T2CON	set	18
   252  005F                     _GIE	set	95
   253  005B                     _RABIE	set	91
   254  0058                     _RABIF	set	88
   255  0092                     _PR2	set	146
   256  0094                     _SSPSTAT	set	148
   257  0086                     _TRISB	set	134
   258  0087                     _TRISC	set	135
   259  011E                     _ANSEL	set	286
   260  011F                     _ANSELH	set	287
   261  08B5                     _IOCB5	set	2229
   262  08B7                     _IOCB7	set	2231
   263                           
   264                           	psect	text0
   265  0000                     __ptext0:	
   266                           ; #config settings
   267                           
   268                           
   269                           	psect	cinit
   270  0013                     start_initialization:	
   271                           ;psect for function _motor_stop
   272                           
   273  0013                     __initialization:	
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   277  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0016  01AB               	clrf	__pbssBANK0& (0+127)
   282  0017  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   283  0018                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0018                     __end_of__initialization:	
   287  0018  0183               	clrf	3
   288  0019  118A  2854         	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssCOMMON
   291  0076                     __pbssCOMMON:	
   292  0076                     _byte:	
   293  0076                     	ds	1
   294  0077                     _limit_left:	
   295  0077                     	ds	1
   296  0078                     _limit_right:	
   297  0078                     	ds	1
   298                           
   299                           	psect	bssBANK0
   300  002B                     __pbssBANK0:	
   301  002B                     _i:	
   302  002B                     	ds	2
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:	
   306  0070                     ?_initSPI:	
   307  0070                     ?_Motor_control_init:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_initMaster:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_transmitData:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ?_readBuffer:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_motor_stop:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ??_motor_stop:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_PWM_init:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0070                     ?_stopper_init:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0070                     ?_IOC_ISR:	
   332                           ; 0 bytes @ 0x0
   333                           
   334                           
   335                           ; 0 bytes @ 0x0
   336  0070                     	ds	1
   337  0071                     ??_IOC_ISR:	
   338                           
   339                           ; 0 bytes @ 0x1
   340  0071                     	ds	5
   341                           
   342                           	psect	cstackBANK0
   343  0020                     __pcstackBANK0:	
   344  0020                     ??_initSPI:	
   345  0020                     ??_initMaster:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0020                     ??_transmitData:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0020                     ?_motor_start:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0020                     ??_PWM_init:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0020                     ??_stopper_init:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0020                     transmitData@data:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0020                     motor_start@speed:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0020                     	ds	1
   369  0021                     ??_Motor_control_init:	
   370  0021                     ?_readRegisters:	
   371                           ; 0 bytes @ 0x1
   372                           
   373  0021                     readRegisters@amountOfAddresses:	
   374                           ; 0 bytes @ 0x1
   375                           
   376                           
   377                           ; 2 bytes @ 0x1
   378  0021                     	ds	1
   379  0022                     ??_motor_start:	
   380                           
   381                           ; 0 bytes @ 0x2
   382  0022                     	ds	1
   383  0023                     ??_readRegisters:	
   384  0023                     motor_start@dir:	
   385                           ; 0 bytes @ 0x3
   386                           
   387                           
   388                           ; 1 bytes @ 0x3
   389  0023                     	ds	1
   390  0024                     readRegisters@startAddress:	
   391                           
   392                           ; 1 bytes @ 0x4
   393  0024                     	ds	1
   394  0025                     ??_readBuffer:	
   395                           
   396                           ; 0 bytes @ 0x5
   397  0025                     	ds	1
   398  0026                     ?_main:	
   399  0026                     main@argc:	
   400                           ; 2 bytes @ 0x6
   401                           
   402                           
   403                           ; 2 bytes @ 0x6
   404  0026                     	ds	2
   405  0028                     main@argv:	
   406                           
   407                           ; 2 bytes @ 0x8
   408  0028                     	ds	2
   409  002A                     ??_main:	
   410                           
   411                           ; 0 bytes @ 0xA
   412  002A                     	ds	1
   413                           
   414                           	psect	maintext
   415  0054                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 15 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;  argc            2    6[BANK0 ] int 
   424 ;;  argv            2    8[BANK0 ] PTR PTR unsigned char 
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  2    6[BANK0 ] int 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 17F/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   436 ;;      Params:         0       4       0       0
   437 ;;      Locals:         0       0       0       0
   438 ;;      Temps:          0       1       0       0
   439 ;;      Totals:         0       5       0       0
   440 ;;Total ram usage:        5 bytes
   441 ;; Hardware stack levels required when called:    5
   442 ;; This function calls:
   443 ;;		_Motor_control_init
   444 ;;		_initMaster
   445 ;;		_initSPI
   446 ;;		_readBuffer
   447 ;;		_transmitData
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0054                     _main:	
   456                           
   457                           ;main.c: 16: initSPI();
   458                           
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   461  0054  118A  2167  118A   	fcall	_initSPI
   462                           
   463                           ;main.c: 18: Motor_control_init();
   464  0057  118A  2185  118A   	fcall	_Motor_control_init
   465                           
   466                           ;main.c: 20: initMaster();
   467  005A  118A  2114  118A   	fcall	_initMaster
   468                           
   469                           ;main.c: 22: PORTC |= 0x40;
   470  005D  1283               	bcf	3,5	;RP0=0, select bank0
   471  005E  1303               	bcf	3,6	;RP1=0, select bank0
   472  005F  1707               	bsf	7,6	;volatile
   473                           
   474                           ;main.c: 23: PORTC &= ~(0x40);
   475  0060  30BF               	movlw	191
   476  0061  00AA               	movwf	??_main
   477  0062  082A               	movf	??_main,w
   478  0063  0587               	andwf	7,f	;volatile
   479                           
   480                           ;main.c: 24: transmitData(0x02);
   481  0064  3002               	movlw	2
   482  0065  118A  217F  118A   	fcall	_transmitData
   483                           
   484                           ;main.c: 25: transmitData(0x60);
   485  0068  3060               	movlw	96
   486  0069  118A  217F  118A   	fcall	_transmitData
   487                           
   488                           ;main.c: 26: transmitData(0x60);
   489  006C  3060               	movlw	96
   490  006D  118A  217F  118A   	fcall	_transmitData
   491                           
   492                           ;main.c: 28: PORTC |= 0x40;
   493  0070  1283               	bcf	3,5	;RP0=0, select bank0
   494  0071  1303               	bcf	3,6	;RP1=0, select bank0
   495  0072  1707               	bsf	7,6	;volatile
   496                           
   497                           ;main.c: 29: PORTC &= ~(0x40);
   498  0073  30BF               	movlw	191
   499  0074  00AA               	movwf	??_main
   500  0075  082A               	movf	??_main,w
   501  0076  0587               	andwf	7,f	;volatile
   502                           
   503                           ;main.c: 30: transmitData(0x02);
   504  0077  3002               	movlw	2
   505  0078  118A  217F  118A   	fcall	_transmitData
   506                           
   507                           ;main.c: 31: transmitData(0x0F);
   508  007B  300F               	movlw	15
   509  007C  118A  217F  118A   	fcall	_transmitData
   510                           
   511                           ;main.c: 32: transmitData(0x07);
   512  007F  3007               	movlw	7
   513  0080  118A  217F  118A   	fcall	_transmitData
   514  0083                     l1110:	
   515                           ;main.c: 39: while(1)
   516                           
   517                           
   518                           ;main.c: 40: {
   519                           ;main.c: 41: readBuffer();
   520  0083  118A  201B  118A   	fcall	_readBuffer
   521  0086  2883               	goto	l1110
   522  0087                     __end_of_main:	
   523                           ;main.c: 42: }
   524                           ;main.c: 43: return (0);
   525                           ;	Return value of _main is never used
   526                           
   527                           
   528                           	psect	text1
   529  001B                     __ptext1:	
   530 ;; *************** function _readBuffer *****************
   531 ;; Defined at:
   532 ;;		line 138 in file "SPI.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;		None               void
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   546 ;;      Params:         0       0       0       0
   547 ;;      Locals:         0       0       0       0
   548 ;;      Temps:          0       1       0       0
   549 ;;      Totals:         0       1       0       0
   550 ;;Total ram usage:        1 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; Hardware stack levels required when called:    4
   553 ;; This function calls:
   554 ;;		_motor_start
   555 ;;		_readRegisters
   556 ;;		_transmitData
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _readBuffer
   564  001B                     _readBuffer:	
   565                           
   566                           ;SPI.c: 140: PORTC |= 0x40;
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _readBuffer: [wreg+status,2+status,0+pclath+cstack]
   570  001B  1283               	bcf	3,5	;RP0=0, select bank0
   571  001C  1303               	bcf	3,6	;RP1=0, select bank0
   572  001D  1707               	bsf	7,6	;volatile
   573                           
   574                           ;SPI.c: 141: PORTC &= ~(0x40);
   575  001E  30BF               	movlw	191
   576  001F  00A5               	movwf	??_readBuffer
   577  0020  0825               	movf	??_readBuffer,w
   578  0021  0587               	andwf	7,f	;volatile
   579                           
   580                           ;SPI.c: 142: transmitData(0x02);
   581  0022  3002               	movlw	2
   582  0023  118A  217F  118A   	fcall	_transmitData
   583                           
   584                           ;SPI.c: 143: transmitData(0x2C);
   585  0026  302C               	movlw	44
   586  0027  118A  217F  118A   	fcall	_transmitData
   587                           
   588                           ;SPI.c: 144: transmitData(0x00);
   589  002A  3000               	movlw	0
   590  002B  118A  217F  118A   	fcall	_transmitData
   591                           
   592                           ;SPI.c: 146: readRegisters(0x66, 1);
   593  002E  3001               	movlw	1
   594  002F  1283               	bcf	3,5	;RP0=0, select bank0
   595  0030  1303               	bcf	3,6	;RP1=0, select bank0
   596  0031  00A1               	movwf	readRegisters@amountOfAddresses
   597  0032  3000               	movlw	0
   598  0033  00A2               	movwf	readRegisters@amountOfAddresses+1
   599  0034  3066               	movlw	102
   600  0035  118A  2087  118A   	fcall	_readRegisters
   601                           
   602                           ;SPI.c: 154: if (SSPBUF == 0xDD)
   603  0038  1283               	bcf	3,5	;RP0=0, select bank0
   604  0039  1303               	bcf	3,6	;RP1=0, select bank0
   605  003A  0813               	movf	19,w	;volatile
   606  003B  3ADD               	xorlw	221
   607  003C  1D03               	skipz
   608  003D  2846               	goto	l1086
   609                           
   610                           ;SPI.c: 155: {
   611                           ;SPI.c: 156: motor_start(1, 0x01);
   612  003E  3001               	movlw	1
   613  003F  00A0               	movwf	motor_start@speed
   614  0040  3000               	movlw	0
   615  0041  00A1               	movwf	motor_start@speed+1
   616  0042  3001               	movlw	1
   617  0043  118A  20B6  118A   	fcall	_motor_start
   618  0046                     l1086:	
   619                           
   620                           ;SPI.c: 157: }
   621                           ;SPI.c: 159: if (SSPBUF == 0xEE)
   622  0046  1283               	bcf	3,5	;RP0=0, select bank0
   623  0047  1303               	bcf	3,6	;RP1=0, select bank0
   624  0048  0813               	movf	19,w	;volatile
   625  0049  3AEE               	xorlw	238
   626  004A  1D03               	skipz
   627  004B  0008               	return
   628                           
   629                           ;SPI.c: 160: {
   630                           ;SPI.c: 161: motor_start(0, 0x7F);
   631  004C  307F               	movlw	127
   632  004D  00A0               	movwf	motor_start@speed
   633  004E  3000               	movlw	0
   634  004F  00A1               	movwf	motor_start@speed+1
   635  0050  3000               	movlw	0
   636  0051  118A  20B6         	fcall	_motor_start
   637  0053  0008               	return
   638  0054                     __end_of_readBuffer:	
   639                           
   640                           	psect	text2
   641  0087                     __ptext2:	
   642 ;; *************** function _readRegisters *****************
   643 ;; Defined at:
   644 ;;		line 123 in file "SPI.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  startAddress    1    wreg     unsigned char 
   647 ;;  amountOfAddr    2    1[BANK0 ] int 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  startAddress    1    4[BANK0 ] unsigned char 
   650 ;; Return value:  Size  Location     Type
   651 ;;		None               void
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   659 ;;      Params:         0       2       0       0
   660 ;;      Locals:         0       1       0       0
   661 ;;      Temps:          0       1       0       0
   662 ;;      Totals:         0       4       0       0
   663 ;;Total ram usage:        4 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    3
   666 ;; This function calls:
   667 ;;		_transmitData
   668 ;; This function is called by:
   669 ;;		_readBuffer
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _readRegisters
   675  0087                     _readRegisters:	
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _readRegisters: [wreg+status,2+status,0+pclath+cstack]
   679                           ;readRegisters@startAddress stored from wreg
   680  0087  1283               	bcf	3,5	;RP0=0, select bank0
   681  0088  1303               	bcf	3,6	;RP1=0, select bank0
   682  0089  00A4               	movwf	readRegisters@startAddress
   683                           
   684                           ;SPI.c: 125: i = 0;
   685  008A  01AB               	clrf	_i
   686  008B  01AC               	clrf	_i+1
   687                           
   688                           ;SPI.c: 126: PORTC |= 0x40;
   689  008C  1707               	bsf	7,6	;volatile
   690                           
   691                           ;SPI.c: 127: PORTC &= ~(0x40);
   692  008D  30BF               	movlw	191
   693  008E  00A3               	movwf	??_readRegisters
   694  008F  0823               	movf	??_readRegisters,w
   695  0090  0587               	andwf	7,f	;volatile
   696                           
   697                           ;SPI.c: 129: transmitData(0x03);
   698  0091  3003               	movlw	3
   699  0092  118A  217F  118A   	fcall	_transmitData
   700                           
   701                           ;SPI.c: 130: transmitData(startAddress);
   702  0095  1283               	bcf	3,5	;RP0=0, select bank0
   703  0096  1303               	bcf	3,6	;RP1=0, select bank0
   704  0097  0824               	movf	readRegisters@startAddress,w
   705  0098  118A  217F  118A   	fcall	_transmitData
   706  009B                     l1010:	
   707                           ;SPI.c: 131: while(i < amountOfAddresses)
   708                           
   709  009B  1283               	bcf	3,5	;RP0=0, select bank0
   710  009C  1303               	bcf	3,6	;RP1=0, select bank0
   711  009D  082C               	movf	_i+1,w
   712  009E  3A80               	xorlw	128
   713  009F  00A3               	movwf	??_readRegisters
   714  00A0  0822               	movf	readRegisters@amountOfAddresses+1,w
   715  00A1  3A80               	xorlw	128
   716  00A2  0223               	subwf	??_readRegisters,w
   717  00A3  1D03               	skipz
   718  00A4  28A7               	goto	u505
   719  00A5  0821               	movf	readRegisters@amountOfAddresses,w
   720  00A6  022B               	subwf	_i,w
   721  00A7                     u505:	
   722  00A7  1803               	btfsc	3,0
   723  00A8  0008               	return
   724                           
   725                           ;SPI.c: 132: {
   726                           ;SPI.c: 133: transmitData(0x00);
   727  00A9  3000               	movlw	0
   728  00AA  118A  217F  118A   	fcall	_transmitData
   729                           
   730                           ;SPI.c: 134: i++;
   731  00AD  3001               	movlw	1
   732  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   733  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   734  00B0  07AB               	addwf	_i,f
   735  00B1  1803               	skipnc
   736  00B2  0AAC               	incf	_i+1,f
   737  00B3  3000               	movlw	0
   738  00B4  07AC               	addwf	_i+1,f
   739  00B5  289B               	goto	l1010
   740  00B6                     __end_of_readRegisters:	
   741                           
   742                           	psect	text3
   743  017F                     __ptext3:	
   744 ;; *************** function _transmitData *****************
   745 ;; Defined at:
   746 ;;		line 37 in file "SPI.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  data            1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  data            1    0[BANK0 ] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;		None               void
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   760 ;;      Params:         0       0       0       0
   761 ;;      Locals:         0       1       0       0
   762 ;;      Temps:          0       0       0       0
   763 ;;      Totals:         0       1       0       0
   764 ;;Total ram usage:        1 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    2
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;;		_readRegisters
   772 ;;		_readBuffer
   773 ;;		_fillStandardDataFrame
   774 ;;		_setData
   775 ;;		_transmitBuffer
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _transmitData
   781  017F                     _transmitData:	
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _transmitData: [wreg]
   785                           ;transmitData@data stored from wreg
   786  017F  1283               	bcf	3,5	;RP0=0, select bank0
   787  0180  1303               	bcf	3,6	;RP1=0, select bank0
   788  0181  00A0               	movwf	transmitData@data
   789                           
   790                           ;SPI.c: 39: SSPBUF = data;
   791  0182  0820               	movf	transmitData@data,w
   792  0183  0093               	movwf	19	;volatile
   793  0184  0008               	return
   794  0185                     __end_of_transmitData:	
   795                           
   796                           	psect	text4
   797  00B6                     __ptext4:	
   798 ;; *************** function _motor_start *****************
   799 ;; Defined at:
   800 ;;		line 101 in file "Motor control.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  dir             1    wreg     unsigned char 
   803 ;;  speed           2    0[BANK0 ] int 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  dir             1    3[BANK0 ] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;		None               void
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   815 ;;      Params:         0       2       0       0
   816 ;;      Locals:         0       1       0       0
   817 ;;      Temps:          0       1       0       0
   818 ;;      Totals:         0       4       0       0
   819 ;;Total ram usage:        4 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    2
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_readBuffer
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _motor_start
   831  00B6                     _motor_start:	
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _motor_start: [wreg+status,2+status,0]
   835                           ;motor_start@dir stored from wreg
   836  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   837  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   838  00B8  00A3               	movwf	motor_start@dir
   839                           
   840                           ;Motor control.c: 103: TRISC |= 0x30;
   841  00B9  3030               	movlw	48
   842  00BA  00A2               	movwf	??_motor_start
   843  00BB  0822               	movf	??_motor_start,w
   844  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   845  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   846  00BE  0487               	iorwf	7,f	;volatile
   847                           
   848                           ;Motor control.c: 104: CCPR1L = speed;
   849  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   850  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   851  00C1  0820               	movf	motor_start@speed,w
   852  00C2  0095               	movwf	21	;volatile
   853                           
   854                           ;Motor control.c: 105: if(!dir && !limit_right)
